共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
50、I <a target="_blank" href="http://www.iciba.com/wish">wish</a> I'd done everything on earth with you.   我希望我每件事都与你一起做过。—影片《伟大的盖茨比》<br/>
51、Those who stand for nothing fall for anything.   如果你毫无信仰，你将一事无成。—亚历山大·汉密尔顿<br/>
52、Every man is the <a target="_blank" href="http://www.iciba.com/architect">architect</a> of his own <a target="_blank" href="http://www.iciba.com/fortune">fortune</a>.   每个人都是自己命运的建筑师。—克劳狄<br/>
53、You must take your place in the <a target="_blank" href="http://www.iciba.com/circle">circle</a> of life.   你必须在生命循环中找到自己的位置。—影片《狮子王》（1994）<br/>
54、Stop being who you were and become who you are.   不再做过去的自己，而去成为真正的自己。—保罗·科尔贺<br/>
55、The <a target="_blank" href="http://www.iciba.com/art">art</a> of <a target="_blank" href="http://www.iciba.com/survival">survival</a> is a <a target="_blank" href="http://www.iciba.com/story">story</a> that never <a target="_blank" href="http://www.iciba.com/ends">ends</a>.   生存的艺术是一个永无止尽的故事。—影片《美国骗局》<br/>
56、Well, <a target="_blank" href="http://www.iciba.com/lucky">lucky</a> for me, I already have my dream job.   我很幸运，已经找到了自己的理想工作。—影片《穿普拉达的女王》<br/>
57、But once a <a target="_blank" href="http://www.iciba.com/promise">promise</a> is made, it needs to be <a target="_blank" href="http://www.iciba.com/kept">kept</a>.   但是一旦允诺了，就一定要遵守诺言。—影片《夏洛特的网》<br/>
58、But with all the good <a target="_blank" href="http://www.iciba.com/stuff">stuff</a>, bad <a target="_blank" href="http://www.iciba.com/stuff">stuff</a> <a target="_blank" href="http://www.iciba.com/came">came</a> too.   但是，伴随着这些好事，坏事也跟着来了。—影片《硅谷传奇》<br/>
59、<a target="_blank" href="http://www.iciba.com/Pleasure">Pleasure</a> in the job <a target="_blank" href="http://www.iciba.com/puts">puts</a> <a target="_blank" href="http://www.iciba.com/perfection">perfection</a> in the work.   工作中的愉悦，让作品得以完美。—亚里斯多德<br/>
60、You want this life; those choices are <a target="_blank" href="http://www.iciba.com/necessary">necessary</a>.   你想过这样的生活，这些选择就是必须的。—影片《穿普拉达的女王》<br/>
61、Only an act of true love can <a target="_blank" href="http://www.iciba.com/thaw">thaw</a> a <a target="_blank" href="http://www.iciba.com/frozen">frozen</a> heart.   唯有真爱才能够融化冰冻的心。—影片《冰雪奇缘》<br/>
62、Age <a target="_blank" href="http://www.iciba.com/wrinkles">wrinkles</a> the <a target="_blank" href="http://www.iciba.com/body">body</a>. <a target="_blank" href="http://www.iciba.com/Quitting">Quitting</a> <a target="_blank" href="http://www.iciba.com/wrinkles">wrinkles</a> the soul.   年龄让身体起皱，放弃让灵魂起皱。—道格拉斯•麦克阿瑟<br/>
63、Your face <a target="_blank" href="http://www.iciba.com/haunts">haunts</a> my dreams like the <a target="_blank" href="http://www.iciba.com/rain">rain</a> at <a target="_blank" href="http://www.iciba.com/night">night</a>.   萦绕梦中，犹若夜雨，画的都是你的影。—泰戈尔<br/>
64、<a target="_blank" href="http://www.iciba.com/Correction">Correction</a> does much, but <a target="_blank" href="http://www.iciba.com/encouragement">encouragement</a> does more.   纠正作用很大，但鼓励的作用更大。—歌德<br/>
65、You know how you <a target="_blank" href="http://www.iciba.com/survive">survive</a>? You make people need you.   怎样才能生存？你要让别人需要你。—影片《硅谷传奇》<br/>
66、Change is not <a target="_blank" href="http://www.iciba.com/merely">merely</a> <a target="_blank" href="http://www.iciba.com/necessary">necessary</a> to life; it is life.   改变不只是人生的必需品，改变本身就是人生。—艾尔文·托夫勒<br/>
67、Everything comes to him who <a target="_blank" href="http://www.iciba.com/hustles">hustles</a> while he <a target="_blank" href="http://www.iciba.com/waits">waits</a>.   等待时也匆忙做事的人，可以得到一切。—汤玛斯·爱迪生<br/>
68、A king's time as <a target="_blank" href="http://www.iciba.com/ruler">ruler</a> <a target="_blank" href="http://www.iciba.com/rises">rises</a> and <a target="_blank" href="http://www.iciba.com/falls">falls</a> like the sun.   国王的统治就像太阳一样，有升有落。—影片《狮子王》（1994）<br/>
69、You keep your friends <a target="_blank" href="http://www.iciba.com/close">close</a> but your <a target="_blank" href="http://www.iciba.com/enemies">enemies</a> <a target="_blank" href="http://www.iciba.com/closer">closer</a>.   与你的朋友亲密，但要与你的敌人更亲密。—影片《硅谷传奇》<br/>
70、The world is changing. We've got to get on the <a target="_blank" href="http://www.iciba.com/ride">ride</a>!   世界正在改变，我们要跟上潮流。—影片《快乐的大脚2》<br/>
71、There were some things we would never make <a target="_blank" href="http://www.iciba.com/sense">sense</a> of.   有些事情我们永远也想不明白。—影片《牛仔裤的夏天1》<br/>
72、Maybe <a target="_blank" href="http://www.iciba.com/children">children</a> are just better <a target="_blank" href="http://www.iciba.com/listeners">listeners</a> than we are.   可能孩子们比我们更善于倾听。—影片《夏洛特的网》<br/>
73、The two most <a target="_blank" href="http://www.iciba.com/powerful">powerful</a> <a target="_blank" href="http://www.iciba.com/warriors">warriors</a> are <a target="_blank" href="http://www.iciba.com/patience">patience</a> and time.   时间与耐心是最强大的两个战士。—列夫‧托尔斯泰<br/>
74、Everything's <a target="_blank" href="http://www.iciba.com/changed">changed</a>. My life will never be the same.   所有的事情都改变了，我的生命完全不一样了。—影片《风雨哈佛路》<br/>
75、Every <a target="_blank" href="http://www.iciba.com/accomplishment">accomplishment</a> <a target="_blank" href="http://www.iciba.com/starts">starts</a> with the <a target="_blank" href="http://www.iciba.com/decision">decision</a> to try.   每一个成就都始于勇于尝试的决心。—盖尔‧德弗斯<br/>
76、Follow-through is everything in <a target="_blank" href="http://www.iciba.com/golf">golf</a>, just like life.   善始善终是高尔夫的要领所在，就像生活一样。—影片《飞行者》<br/>
77、A man <a target="_blank" href="http://www.iciba.com/wrapped">wrapped</a> up in <a target="_blank" href="http://www.iciba.com/himself">himself</a> makes a very small <a target="_blank" href="http://www.iciba.com/bundle">bundle</a>.   一个只关心自己的人只能成就很小的事。—本杰明•富兰克林<br/>
78、That falling in love would change his destiny forever.   他坠入了爱河，这会永远改变他的命运。—影片《伟大的盖茨比》<br/>
79、I can't turn away without knowing you'll be all right.   除非你一切都好，否则我是不会放手的。—影片《泰坦尼克号》<br/>
80、No one can defeat us unless we first defeat ourselves.   没有人可以击倒我们，除非我们先击败自己。—德怀特‧艾森豪威尔<br/>
81、The path of least <a target="_blank" href="http://www.iciba.com/resistance">resistance</a> is the path of the <a target="_blank" href="http://www.iciba.com/loser">loser</a>.   最没阻力的道路，正是失败者走的道路。—赫伯特‧乔治‧威尔斯<br/>
82、Without pain, without <a target="_blank" href="http://www.iciba.com/sacrifice">sacrifice</a>, we would have nothing.   没有痛苦和牺牲，就没有收获。—影片《搏击俱乐部》<br/>
83、Failure is the <a target="_blank" href="http://www.iciba.com/condiment">condiment</a> that <a target="_blank" href="http://www.iciba.com/gives">gives</a> success its <a target="_blank" href="http://www.iciba.com/flavor">flavor</a>.   失败是使成功变美味的调味料。—杜鲁门·卡波提<br/>
84、We dream and we <a target="_blank" href="http://www.iciba.com/build">build</a>. We never give up; we never <a target="_blank" href="http://www.iciba.com/quit">quit</a>.   我们有梦想，努力去实现。绝不放弃，绝不退缩。—影片《美国骗局》<br/>
85、I hope that the world <a target="_blank" href="http://www.iciba.com/turns">turns</a> and that things get better.   我怀有希冀，这个世界会改变，事情会越来越好。—影片《V字仇杀队》<br/>
86、I can't <a target="_blank" href="http://www.iciba.com/abide">abide</a> people who <a target="_blank" href="http://www.iciba.com/speak">speak</a> but have nothing to say.   我无法忍受那些夸夸其谈却毫无内容的人。—影片《飞行者》<br/>
87、Have you <a target="_blank" href="http://www.iciba.com/heard">heard</a> that good things come to those who wait?   你难道没听说过，好东西是等来的？—影片《夏洛特的网》<br/>
88、Hope is a <a target="_blank" href="http://www.iciba.com/dangerous">dangerous</a> thing. Hope can <a target="_blank" href="http://www.iciba.com/drive">drive</a> a man <a target="_blank" href="http://www.iciba.com/insane">insane</a>.   希望是很危险的东西，希望会让人疯狂。—影片《肖申克的救赎》<br/>
89、You don't <a target="_blank" href="http://www.iciba.com/care">care</a> about money because you've always had it.   你们不在乎钱，是因为你们总是很有钱。—影片《飞行者》<br/>
90、And the <a target="_blank" href="http://www.iciba.com/higher">higher</a> I got, the more <a target="_blank" href="http://www.iciba.com/amazed">amazed</a> I was by the <a target="_blank" href="http://www.iciba.com/view">view</a>.   但我发现，爬得越高，眼前的景象便愈发迷人。—影片《怦然心动》<br/>
91、Tears will get you <a target="_blank" href="http://www.iciba.com/sympathy">sympathy</a>. Sweat will get you <a target="_blank" href="http://www.iciba.com/results">results</a>.   泪水会为你带来同情，汗水会为你带来结果。<br/>
92、A journey of a <a target="_blank" href="http://www.iciba.com/thousand">thousand</a> <a target="_blank" href="http://www.iciba.com/miles">miles</a> <a target="_blank" href="http://www.iciba.com/begins">begins</a> with a <a target="_blank" href="http://www.iciba.com/single">single</a> step.   千里之行，始于足下。—老子<br/>
93、Everything you see <a target="_blank" href="http://www.iciba.com/exists">exists</a> together in a <a target="_blank" href="http://www.iciba.com/delicate">delicate</a> <a target="_blank" href="http://www.iciba.com/balance">balance</a>.   世上万物都在微妙的平衡中共存。—影片《狮子王》（1994）<br/>
94、I've <a target="_blank" href="http://www.iciba.com/met">met</a> someone. I've <a target="_blank" href="http://www.iciba.com/fallen">fallen</a> in love and I'm <a target="_blank" href="http://www.iciba.com/moving">moving</a> out.   我遇见了别人，我爱上他，我准备离开。—影片《飞行者》<br/>
95、The <a target="_blank" href="http://www.iciba.com/greater">greater</a> the <a target="_blank" href="http://www.iciba.com/obstacle">obstacle</a>, the more <a target="_blank" href="http://www.iciba.com/glory">glory</a> in <a target="_blank" href="http://www.iciba.com/overcoming">overcoming</a> it.   阻碍越大，克服它就越光荣。—莫里埃<br/>
96、I <a target="_blank" href="http://www.iciba.com/gotta">gotta</a> keep <a target="_blank" href="http://www.iciba.com/breathing">breathing</a>, because tomorrow the sun will <a target="_blank" href="http://www.iciba.com/rise">rise</a>.   我要继续呼吸，因为明天，太阳还会照常升起！—影片《荒岛余生》<br/>
97、<a target="_blank" href="http://www.iciba.com/Situations">Situations</a> are not <a target="_blank" href="http://www.iciba.com/conducive">conducive</a> to what you want for yourself.   情况不能像你希望的一样。—影片《风雨哈佛路》<br/>
98、<a target="_blank" href="http://www.iciba.com/simba">simba</a>, being brave doesn't mean you go <a target="_blank" href="http://www.iciba.com/looking">looking</a> for <a target="_blank" href="http://www.iciba.com/trouble">trouble</a>.   辛巴，勇敢并不意味着自找麻烦！—影片《狮子王》（1994）<br/>
99、<a target="_blank" href="http://www.iciba.com/Deliberation">Deliberation</a> is the work of many men. Action, of one alone.   商讨审议是众人的事；行动，却是一个人的事。–戴高乐<br/>
100、Adversity <a target="_blank" href="http://www.iciba.com/causes">causes</a> some men to <a target="_blank" href="http://www.iciba.com/break">break</a>; others to <a target="_blank" href="http://www.iciba.com/break">break</a> <a target="_blank" href="http://www.iciba.com/records">records</a>.   困境导致一些人败亡，另一些人破纪录。—威廉‧亚瑟‧沃德<br/>
101、<a target="_blank" href="http://www.iciba.com/Anger">Anger</a> is never without a reason, but <a target="_blank" href="http://www.iciba.com/seldom">seldom</a> with a good one.   生气一定有理由，但很少是好的理由。本杰明‧富兰克林<br/>
102、It is a <a target="_blank" href="http://www.iciba.com/characteristic">characteristic</a> of <a target="_blank" href="http://www.iciba.com/wisdom">wisdom</a> not to do <a target="_blank" href="http://www.iciba.com/desperate">desperate</a> things.   不做绝望的事，这是智慧的一种表征。—亨利·大卫·梭罗<br/>
103、Let me be your friend. Even the <a target="_blank" href="http://www.iciba.com/strongest">strongest</a> man needs friends.   我们交个朋友吧！即使是最坚强的人也要交朋友！—影片《教父3》<br/>
104、<a target="_blank" href="http://www.iciba.com/Winners">Winners</a> are <a target="_blank" href="http://www.iciba.com/losers">losers</a> who got up and <a target="_blank" href="http://www.iciba.com/gave">gave</a> it just one more try.   获胜者只是站起来再试一次的失败者。—丹尼士·德扬<br/>
105、The past cannot be <a target="_blank" href="http://www.iciba.com/changed">changed</a>. The future is yet in your power.   过去的事情没办法改变，但未来还在你的掌握之中。—休‧怀特<br/>
106、In this life, family is the most <a target="_blank" href="http://www.iciba.com/precious">precious</a> <a target="_blank" href="http://www.iciba.com/gift">gift</a> we are <a target="_blank" href="http://www.iciba.com/given">given</a>.   在我们的生命中，家庭是我们得到的最珍贵的礼物。—影片《牛仔裤的夏天1》<br/>
107、It matters not what you are thought to be, but what you are.   重要的不是别人怎么看你，而是你是怎样的人。—普布里利亚·西鲁斯<br/>
108、Within our dreams and <a target="_blank" href="http://www.iciba.com/aspirations">aspirations</a> we find our <a target="_blank" href="http://www.iciba.com/opportunities">opportunities</a>.   在我们的梦想及抱负里我们找到我们的机会。—休格‧雷‧伦纳德<br/>
109、Don't tell me I can't do it. Don't tell me it can't be done.   别告诉我这我做不到，别告诉我这做不成。—影片《飞行者》<br/>
110、When I think of my life, this is the time I like to think of.   当我回想这一生，这是我喜欢回忆起的时刻。—影片《风雨哈佛路》<br/>
111、If it <a target="_blank" href="http://www.iciba.com/feels">feels</a> easy, don't do it. Don't let the world <a target="_blank" href="http://www.iciba.com/spoil">spoil</a> you.   不要选择轻松的那条路。别让这个世界污染你。<br/>
112、Youth <a target="_blank" href="http://www.iciba.com/smiles">smiles</a> for no reason. It is one of its <a target="_blank" href="http://www.iciba.com/chiefest">chiefest</a> <a target="_blank" href="http://www.iciba.com/charms">charms</a>.   青春带来无缘无故的微笑，这是它最主要的魅力之一。—奥斯卡·王尔德<br/>
113、Life <a target="_blank" href="http://www.iciba.com/teaches">teaches</a> to be less <a target="_blank" href="http://www.iciba.com/harsh">harsh</a> with ourselves and with others.   生活教导我们对自己、对别人不要太严苛。—哥德<br/>
114、Do not let what you cannot do <a target="_blank" href="http://www.iciba.com/interfere">interfere</a> with what you can do.   别让你不能做的事妨碍到你能做的事。—约翰·伍登<br/>
115、What was <a target="_blank" href="http://www.iciba.com/amazing">amazing</a> yesterday was <a target="_blank" href="http://www.iciba.com/suddenly">suddenly</a> ordinary again today.   昨天还很神奇的事，今天突然就又变普通了。—影片《夏洛特的网》<br/>
116、Every time you had a <a target="_blank" href="http://www.iciba.com/conflict">conflict</a> between work and home, work won.   每当在你的工作和家庭之间有冲突时，你选择工作。—影片《人生遥控器》<br/>
117、<a target="_blank" href="http://www.iciba.com/Competition">Competition</a> is a <a target="_blank" href="http://www.iciba.com/painful">painful</a> thing, but it <a target="_blank" href="http://www.iciba.com/produces">produces</a> great <a target="_blank" href="http://www.iciba.com/results">results</a>.   竞争是件痛苦的事，但它可创造出良好的效果。—杰利·佛林特<br/>
118、Maybe the <a target="_blank" href="http://www.iciba.com/truth">truth</a> is there's a little <a target="_blank" href="http://www.iciba.com/bit">bit</a> of <a target="_blank" href="http://www.iciba.com/loser">loser</a> in all of us.   也许我们每个人都有做失败者的时候。—影片《牛仔裤的夏天1》<br/>
119、Fear <a target="_blank" href="http://www.iciba.com/melts">melts</a> when you take action <a target="_blank" href="http://www.iciba.com/towards">towards</a> a goal you really want.   当你对一个你真正想要的目标付诸行动时，恐惧就会消失。—罗伯特‧艾伦<br/>
120、Maybe <a target="_blank" href="http://www.iciba.com/fun">fun</a> is just <a target="_blank" href="http://www.iciba.com/fragments">fragments</a> of <a target="_blank" href="http://www.iciba.com/existence">existence</a> with better <a target="_blank" href="http://www.iciba.com/packaging">packaging</a>.   也许有趣只是经过包装的现实碎片。—影片《硅谷传奇》<br/>
121、The road to success is <a target="_blank" href="http://www.iciba.com/lined">lined</a> with many <a target="_blank" href="http://www.iciba.com/tempting">tempting</a> <a target="_blank" href="http://www.iciba.com/parking">parking</a> <a target="_blank" href="http://www.iciba.com/spaces">spaces</a>.   通往成功的路旁充斥许多诱人的休息区。<br/>
122、To some <a target="_blank" href="http://www.iciba.com/degree">degree</a>, you <a target="_blank" href="http://www.iciba.com/control">control</a> your life by <a target="_blank" href="http://www.iciba.com/controlling">controlling</a> your time.   在某种程度上，控制了你的时间就等于控制了你的生命。—康拉德·希尔顿<br/>
123、Our lives are <a target="_blank" href="http://www.iciba.com/defined">defined</a> by <a target="_blank" href="http://www.iciba.com/opportunities">opportunities</a> – even the <a target="_blank" href="http://www.iciba.com/ones">ones</a> we miss.   我们的人生由种种机遇而决定，甚至是那些错过了的机遇。—影片《返老还童》<br/>
124、First love is only a little <a target="_blank" href="http://www.iciba.com/foolishness">foolishness</a> and a lot of <a target="_blank" href="http://www.iciba.com/curiosity">curiosity</a>.   初恋只是一点点愚蠢加上许许多多的好奇。—萧伯纳<br/>
125、No matter how far you have <a target="_blank" href="http://www.iciba.com/gone">gone</a> down the wrong road, turn back.   不管你在错的路上已走了多远，必须回头。<br/>
126、<a target="_blank" href="http://www.iciba.com/Blessed">Blessed</a> is the <a target="_blank" href="http://www.iciba.com/peacemaker">peacemaker</a>, for he can be called a <a target="_blank" href="http://www.iciba.com/child">child</a> of God.   追求和平的人总是受到赐福，因为他可以被称为是神的儿子。—影片《教父3》<br/>
127、Some days are best <a target="_blank" href="http://www.iciba.com/frogotten">frogotten</a>. Today ain't one of them. Come on.   有些日子最好忘记，但是今天却不能忘记。 来吧！—影片《战马》<br/>
128、<a target="_blank" href="http://www.iciba.com/besides">besides</a>, this is my <a target="_blank" href="http://www.iciba.com/kingdom">kingdom</a>. If I don't <a target="_blank" href="http://www.iciba.com/fight">fight</a> for it, who will?   还有，这是我的王国，如果我不为之而战，还有谁会？—影片《狮子王》（1994）<br/>
129、It's like <a target="_blank" href="http://www.iciba.com/Picasso">Picasso</a> said: Good <a target="_blank" href="http://www.iciba.com/artists">artists</a> <a target="_blank" href="http://www.iciba.com/copy">copy</a>. Great <a target="_blank" href="http://www.iciba.com/artists">artists</a> <a target="_blank" href="http://www.iciba.com/steal">steal</a>.   好像是毕加索说的：好的艺术家复制，伟大的艺术家偷窃。—影片《硅谷传奇》<br/>
130、We need to find someone who can <a target="_blank" href="http://www.iciba.com/survive">survive</a> here. Do you <a target="_blank" href="http://www.iciba.com/understand">understand</a>?   我们需要能够适应在这里工作的员工，你明白吗？—影片《穿普拉达的女王》<br/>
131、There were many <a target="_blank" href="http://www.iciba.com/changes">changes</a> – some you could see; some you couldn't.   世事变化无常，有些你能看见，有些你看不见。—影片《返老还童》<br/>
132、All men who have achieved great things have been great <a target="_blank" href="http://www.iciba.com/dreamers">dreamers</a>.   一直以来，成就大事的人都是大梦想家。—奥里森‧马登<br/>
133、A good goal is like a <a target="_blank" href="http://www.iciba.com/strenuous">strenuous</a> <a target="_blank" href="http://www.iciba.com/exercise">exercise</a> – it makes you <a target="_blank" href="http://www.iciba.com/stretch">stretch</a>.   一个好的目标就像是一种激烈的运动，它会拓展你的潜能。—玫琳凯‧艾施<br/>
