共有 1477 句子，2696 个单词。<br/>
<h4>一、句子(1477)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
53、<a target="_blank" href="http://www.iciba.com/Music">Music</a> is my <a target="_blank" href="http://www.iciba.com/painkiller">painkiller</a>.   音乐就是我的止痛药。<br/>
54、To make each day <a target="_blank" href="http://www.iciba.com/count">count</a>.   要让每一天都有所值。<br/>
55、There are no <a target="_blank" href="http://www.iciba.com/accidents">accidents</a>.   存在即合理。《功夫熊猫》<br/>
56、True love <a target="_blank" href="http://www.iciba.com/conquers">conquers</a> all.   真爱无敌！《睡美人》<br/>
57、I wasn't <a target="_blank" href="http://www.iciba.com/born">born</a> yesterday.   我又不是三岁小孩。<br/>
58、Life is full of <a target="_blank" href="http://www.iciba.com/changes">changes</a>.   生活充满了变数。《老爸老妈的浪漫史》<br/>
59、Over-thinking <a target="_blank" href="http://www.iciba.com/ruins">ruins</a> you.   想得太多会毁了你。<br/>
60、How <a target="_blank" href="http://www.iciba.com/thick">thick</a> could you get?   你能再“二”一点吗？<br/>
61、Why is he <a target="_blank" href="http://www.iciba.com/tailgating">tailgating</a> us?   他干嘛一直贴在我们屁股后面？<br/>
62、I'm at a <a target="_blank" href="http://www.iciba.com/loss">loss</a> for <a target="_blank" href="http://www.iciba.com/words">words</a>.   我很无语。<br/>
63、Great <a target="_blank" href="http://www.iciba.com/minds">minds</a> think <a target="_blank" href="http://www.iciba.com/alike">alike</a>.   英雄所见略同。<br/>
64、Tomorrow is another day.   明天又是全新的一天。《乱世佳人》<br/>
65、Don't <a target="_blank" href="http://www.iciba.com/teach">teach</a> <a target="_blank" href="http://www.iciba.com/fish">fish</a> to <a target="_blank" href="http://www.iciba.com/swim">swim</a>.   谚语：不要班门弄斧。<br/>
66、<a target="_blank" href="http://www.iciba.com/Curiosity">Curiosity</a> <a target="_blank" href="http://www.iciba.com/killed">killed</a> the <a target="_blank" href="http://www.iciba.com/cat">cat</a>.   好奇会惹祸。(俚语)<br/>
67、It's <a target="_blank" href="http://www.iciba.com/dogged">dogged</a> that does it.   世上无难事，只怕有心人。<br/>
68、A <a target="_blank" href="http://www.iciba.com/lazy">lazy</a> youth, a <a target="_blank" href="http://www.iciba.com/lousy">lousy</a> <a target="_blank" href="http://www.iciba.com/age">age</a>.   少壮不努力，老大徒伤悲。<br/>
69、Nothing <a target="_blank" href="http://www.iciba.com/stands">stands</a> in my way.   没有什么能够阻挡我！《功夫熊猫2》<br/>
70、I <a target="_blank" href="http://www.iciba.com/am">am</a> <a target="_blank" href="http://www.iciba.com/ordinary">ordinary</a> yet <a target="_blank" href="http://www.iciba.com/unique">unique</a>.   我很平凡，但我独一无二。<br/>
71、Just have a little <a target="_blank" href="http://www.iciba.com/faith">faith</a>.   要有点信心！《越狱》<br/>
72、You <a target="_blank" href="http://www.iciba.com/almost">almost</a> <a target="_blank" href="http://www.iciba.com/pulled">pulled</a> it off.   你差点就得手了。《绯闻女孩》<br/>
73、Time is <a target="_blank" href="http://www.iciba.com/racing">racing</a> <a target="_blank" href="http://www.iciba.com/toward">toward</a> us.   时不我待。《花木兰》<br/>
74、She's got a <a target="_blank" href="http://www.iciba.com/curvy">curvy</a> <a target="_blank" href="http://www.iciba.com/figure">figure</a>.   她身材很正点。<br/>
75、She has a <a target="_blank" href="http://www.iciba.com/lot">lot</a> on the <a target="_blank" href="http://www.iciba.com/ball">ball</a>.   她是一个能干的人。<br/>
76、<a target="_blank" href="http://www.iciba.com/Penny">Penny</a> <a target="_blank" href="http://www.iciba.com/wise">wise</a>, <a target="_blank" href="http://www.iciba.com/pound">pound</a> <a target="_blank" href="http://www.iciba.com/foolish">foolish</a>.   贪小便宜吃大亏。<br/>
77、That's really really <a target="_blank" href="http://www.iciba.com/nice">nice</a>.   这真真是极好的。(甄嬛体)<br/>
78、She's a good-time <a target="_blank" href="http://www.iciba.com/charlie">charlie</a>.   她是个乐天派。<br/>
79、<a target="_blank" href="http://www.iciba.com/Everyday">Everyday</a> life <a target="_blank" href="http://www.iciba.com/inspires">inspires</a> me.   生活每天都在激励我。（艾薇儿）<br/>
80、I've got a <a target="_blank" href="http://www.iciba.com/job">job</a> in the <a target="_blank" href="http://www.iciba.com/bag">bag</a>.   我已经十拿九稳地找到一份工作了。<br/>
81、We have nothing in <a target="_blank" href="http://www.iciba.com/common">common</a>.   我们没有共同语言。<br/>
82、I think it's a <a target="_blank" href="http://www.iciba.com/fat">fat</a> chance.   我觉得希望渺茫。<br/>
83、<a target="_blank" href="http://www.iciba.com/potter">potter</a>! What's your <a target="_blank" href="http://www.iciba.com/hurry">hurry</a>?   波特！你急着去干什么？<br/>
84、Can we go <a target="_blank" href="http://www.iciba.com/thrift">thrift</a> <a target="_blank" href="http://www.iciba.com/shopping">shopping</a>?   咱俩去趟二手店呗？<br/>
85、Our <a target="_blank" href="http://www.iciba.com/attitude">attitude</a> <a target="_blank" href="http://www.iciba.com/defines">defines</a> life.   态度决定命运。<br/>
86、I'm <a target="_blank" href="http://www.iciba.com/cheerful">cheerful</a> and <a target="_blank" href="http://www.iciba.com/outgoing">outgoing</a>.   我乐观开朗。<br/>
87、I'm the <a target="_blank" href="http://www.iciba.com/king">king</a> of the world!   我是世界之王！<br/>
88、She's really a <a target="_blank" href="http://www.iciba.com/shopaholic">shopaholic</a>.   她真是个购物狂。<br/>
89、There's no place like home.   没有一个地方可以和家相提并论。《绿野仙踪》<br/>
90、All life is a <a target="_blank" href="http://www.iciba.com/game">game</a> of luck.   生活本来就全靠运气。《泰坦尼克号》<br/>
91、She has a <a target="_blank" href="http://www.iciba.com/taste">taste</a> in <a target="_blank" href="http://www.iciba.com/fashion">fashion</a>.   她眼光很独到。<br/>
92、<a target="_blank" href="http://www.iciba.com/Honesty">Honesty</a> is the best <a target="_blank" href="http://www.iciba.com/policy">policy</a>.   做人以诚信为本。<br/>
93、Can I get a <a target="_blank" href="http://www.iciba.com/refill">refill</a>, <a target="_blank" href="http://www.iciba.com/please">please</a>?   我能续杯吗？<br/>
94、Can you give me a <a target="_blank" href="http://www.iciba.com/discount">discount</a>?   能给我打个折吗？<br/>
95、A <a target="_blank" href="http://www.iciba.com/teacher">teacher</a> <a target="_blank" href="http://www.iciba.com/affects">affects</a> <a target="_blank" href="http://www.iciba.com/eternity">eternity</a>.   老师的影响力是永恒的。<br/>
96、Being the <a target="_blank" href="http://www.iciba.com/third">third</a> <a target="_blank" href="http://www.iciba.com/wheel">wheel</a> <a target="_blank" href="http://www.iciba.com/sucks">sucks</a>!   当电灯泡神马的最讨厌了！<br/>
97、I'm not old! <a target="_blank" href="http://www.iciba.com/Age">Age</a> is nothing!   我不老！年龄不是问题！(李娜)<br/>
98、Love is <a target="_blank" href="http://www.iciba.com/trembling">trembling</a> happiness.   爱，是颤抖着的幸福。（纪伯伦）<br/>
99、The <a target="_blank" href="http://www.iciba.com/bag">bag</a> is a <a target="_blank" href="http://www.iciba.com/cheap">cheap</a> <a target="_blank" href="http://www.iciba.com/knockoff">knockoff</a>.   这包是个山寨货。<br/>
100、<a target="_blank" href="http://www.iciba.com/mama">mama</a>, <a target="_blank" href="http://www.iciba.com/thank">thank</a> you for who I <a target="_blank" href="http://www.iciba.com/am">am</a>.   妈妈，谢谢你成就了我。<br/>
101、I don't want to <a target="_blank" href="http://www.iciba.com/overanalyze">overanalyze</a>.   我不愿小题大做。《吸血鬼日记》<br/>
102、It's <a target="_blank" href="http://www.iciba.com/easy">easy</a> once you know how.   一旦你明白，就会很简单。<br/>
103、You are the <a target="_blank" href="http://www.iciba.com/apple">apple</a> of my <a target="_blank" href="http://www.iciba.com/eye">eye</a>.   你是我的掌上明珠。<br/>
104、Done is better than perfect.   比完美更重要的是完成。<br/>
105、So much <a target="_blank" href="http://www.iciba.com/spice">spice</a>, so much pain.   嘴巴那么毒，内心一定是有很多苦吧！--《破产姐妹》<br/>
106、Opportunity <a target="_blank" href="http://www.iciba.com/knocks">knocks</a> but once.   机不可失，时不再来。<br/>
107、Have you <a target="_blank" href="http://www.iciba.com/booked">booked</a> your <a target="_blank" href="http://www.iciba.com/ticket">ticket</a>?   你定上火车票了吗？<br/>
108、<a target="_blank" href="http://www.iciba.com/Rumor">Rumor</a> <a target="_blank" href="http://www.iciba.com/stops">stops</a> at <a target="_blank" href="http://www.iciba.com/indifference">indifference</a>.   谣言止于漠不关心者。<br/>
109、You'll always have <a target="_blank" href="http://www.iciba.com/next">next</a> year.   将来机会多得是。<br/>
110、Good or bad we must all live.   无论生活是悲是喜，我们都须承受。<br/>
111、It's <a target="_blank" href="http://www.iciba.com/hot">hot</a> enough to <a target="_blank" href="http://www.iciba.com/melt">melt</a> <a target="_blank" href="http://www.iciba.com/hell">hell</a>!   这天热得足以把地狱熔化！<br/>
112、<a target="_blank" href="http://www.iciba.com/Strike">Strike</a> while the <a target="_blank" href="http://www.iciba.com/iron">iron</a> is <a target="_blank" href="http://www.iciba.com/hot">hot</a>.   趁热打铁。<br/>
113、A <a target="_blank" href="http://www.iciba.com/young">young</a> <a target="_blank" href="http://www.iciba.com/idler">idler</a>, an old <a target="_blank" href="http://www.iciba.com/beggar">beggar</a>.   少壮不努力，老大徒伤悲。<br/>
114、May <a target="_blank" href="http://www.iciba.com/treasures">treasures</a> <a target="_blank" href="http://www.iciba.com/fill">fill</a> your home.   财源广进！<br/>
115、How can men <a target="_blank" href="http://www.iciba.com/succumb">succumb</a> to <a target="_blank" href="http://www.iciba.com/force">force</a>?   男人怎么能屈服于“武力”之下？《海贼王》<br/>
116、You're in here because of me.   你在这里，是因为有我。《暮光之城》<br/>
117、<a target="_blank" href="http://www.iciba.com/Wherever">Wherever</a> I go, there you are.   无论我去哪里，总有你在。<br/>
118、Let's go on a <a target="_blank" href="http://www.iciba.com/shopping">shopping</a> <a target="_blank" href="http://www.iciba.com/spree">spree</a>.   我们疯狂购物去吧！<br/>
119、Dreams are <a target="_blank" href="http://www.iciba.com/necessary">necessary</a> to life.   梦想是生活的必需品。<br/>
120、I don't want the dead-end <a target="_blank" href="http://www.iciba.com/job">job</a>.   我不想做没有前途的工作。<br/>
121、<a target="_blank" href="http://www.iciba.com/Sit">Sit</a> <a target="_blank" href="http://www.iciba.com/tight">tight</a>. I'm gonna <a target="_blank" href="http://www.iciba.com/floor">floor</a> it!   坐好，我要开始飙车了！<br/>
122、Be <a target="_blank" href="http://www.iciba.com/innocent">innocent</a> just like a <a target="_blank" href="http://www.iciba.com/child">child</a>.   保持一颗童心。<br/>
123、<a target="_blank" href="http://www.iciba.com/Shit">Shit</a> happens, but life <a target="_blank" href="http://www.iciba.com/goes">goes</a> on!   坑爹的事时有发生，但生活总得继续。<br/>
124、The heart <a target="_blank" href="http://www.iciba.com/wants">wants</a> what it <a target="_blank" href="http://www.iciba.com/wants">wants</a>.   心之所欲无人能挡。《破产姐妹》<br/>
125、Two <a target="_blank" href="http://www.iciba.com/heads">heads</a> are better than one.   三个臭皮匠顶过一个诸葛亮。<br/>
126、Would you <a target="_blank" href="http://www.iciba.com/prefer">prefer</a> <a target="_blank" href="http://www.iciba.com/white">white</a> or red？   你喜欢喝白葡萄酒还是红葡萄酒？<br/>
127、Learn <a target="_blank" href="http://www.iciba.com/real">real</a> <a target="_blank" href="http://www.iciba.com/English">English</a> in <a target="_blank" href="http://www.iciba.com/context">context</a>!   遨游真实语境，学习地道英语！<br/>
128、Do or do not. There is no try.   要么做，要么滚！没有试试看这一说。<br/>
129、What <a target="_blank" href="http://www.iciba.com/goes">goes</a> <a target="_blank" href="http://www.iciba.com/around">around</a> comes <a target="_blank" href="http://www.iciba.com/around">around</a>.   出来混迟早要还的。<br/>
130、<a target="_blank" href="http://www.iciba.com/hi">hi</a>, <a target="_blank" href="http://www.iciba.com/july">july</a>, <a target="_blank" href="http://www.iciba.com/please">please</a> go <a target="_blank" href="http://www.iciba.com/easy">easy</a> on me!   你好，七月！希望这个月好过点！<br/>
131、Man's <a target="_blank" href="http://www.iciba.com/nature">nature</a> at <a target="_blank" href="http://www.iciba.com/birth">birth</a> is good.   人之初，性本善。<br/>
132、I couldn't get through to you.   我打不通你电话。<br/>
133、You've got to learn to let go.   你得学会放手。《地心引力》<br/>
134、It's just a <a target="_blank" href="http://www.iciba.com/storm">storm</a> in a <a target="_blank" href="http://www.iciba.com/teacup">teacup</a>.   没什么可大惊小怪的。<br/>
135、Love is making you go <a target="_blank" href="http://www.iciba.com/bananas">bananas</a>.   恋爱把你变得疯疯癫癫的。<br/>
136、My <a target="_blank" href="http://www.iciba.com/bank">bank</a> <a target="_blank" href="http://www.iciba.com/account">account</a> is in the <a target="_blank" href="http://www.iciba.com/red">red</a>.   我的银行存款已出现赤字。<br/>
137、I <a target="_blank" href="http://www.iciba.com/wish">wish</a> I <a target="_blank" href="http://www.iciba.com/knew">knew</a> how to <a target="_blank" href="http://www.iciba.com/quit">quit</a> you.   我想知道我该如何戒掉你。——《断背山》<br/>
138、My love for you will never <a target="_blank" href="http://www.iciba.com/die">die</a>.   我对你的爱，爱，爱不完…<br/>
139、Let's do not do anything <a target="_blank" href="http://www.iciba.com/hasty">hasty</a>.   别那么早下定论。《里约大冒险》<br/>
140、<a target="_blank" href="http://www.iciba.com/Money">Money</a> makes the world go <a target="_blank" href="http://www.iciba.com/round">round</a>.   有钱能使鬼推磨。《越狱》<br/>
141、Man, he's as <a target="_blank" href="http://www.iciba.com/slow">slow</a> as <a target="_blank" href="http://www.iciba.com/christmas">christmas</a>!   天啊，他开车真是有够慢的！<br/>
142、<a target="_blank" href="http://www.iciba.com/East">East</a> or <a target="_blank" href="http://www.iciba.com/west">west</a>, home is the best.   金窝银窝不如自家的草窝。<br/>
143、You have the <a target="_blank" href="http://www.iciba.com/ball">ball</a> at your <a target="_blank" href="http://www.iciba.com/feet">feet</a>.   我看好你哦！(俚语)<br/>
144、Only <a target="_blank" href="http://www.iciba.com/dead">dead</a> <a target="_blank" href="http://www.iciba.com/fish">fish</a> follow the <a target="_blank" href="http://www.iciba.com/flow">flow</a>.   只有死鱼才随波逐流。(芬兰谚语)<br/>
145、Life is <a target="_blank" href="http://www.iciba.com/tough">tough</a>, but I'm <a target="_blank" href="http://www.iciba.com/tougher">tougher</a>.   生活很艰苦，但我更坚强。<br/>
146、<a target="_blank" href="http://www.iciba.com/John">John</a> is <a target="_blank" href="http://www.iciba.com/such">such</a> an apple-polisher.   约翰是个马屁精。<br/>
147、Always bring your own <a target="_blank" href="http://www.iciba.com/sunshine">sunshine</a>.   时刻带着自己的阳光。<br/>
148、He who <a target="_blank" href="http://www.iciba.com/laughs">laughs</a> last, <a target="_blank" href="http://www.iciba.com/laughs">laughs</a> best.   谁笑到最后，谁就笑得最好。<br/>
149、Always do something <a target="_blank" href="http://www.iciba.com/unexpected">unexpected</a>.   始终保持创意性。《料理鼠王》<br/>
150、For you, a <a target="_blank" href="http://www.iciba.com/thousand">thousand</a> times over.   为你，千千万万次都心甘情愿。<br/>
151、<a target="_blank" href="http://www.iciba.com/Actions">Actions</a> <a target="_blank" href="http://www.iciba.com/speak">speak</a> <a target="_blank" href="http://www.iciba.com/louder">louder</a> than <a target="_blank" href="http://www.iciba.com/words">words</a>.   事实胜于雄辩。<br/>
152、Courage is <a target="_blank" href="http://www.iciba.com/grace">grace</a> <a target="_blank" href="http://www.iciba.com/under">under</a> <a target="_blank" href="http://www.iciba.com/pressure">pressure</a>.   勇气就是压力下的优雅。(海明威)<br/>
153、Every <a target="_blank" href="http://www.iciba.com/cloud">cloud</a> has a <a target="_blank" href="http://www.iciba.com/silver">silver</a> <a target="_blank" href="http://www.iciba.com/lining">lining</a>.   守得云开见月明。<br/>
154、<a target="_blank" href="http://www.iciba.com/forward">forward</a>! That is the <a target="_blank" href="http://www.iciba.com/battle">battle</a> <a target="_blank" href="http://www.iciba.com/cry">cry</a>.   勇往直前才是我的作战口号。《纸牌屋》<br/>
155、Chance <a target="_blank" href="http://www.iciba.com/favors">favors</a> the <a target="_blank" href="http://www.iciba.com/prepared">prepared</a> mind.   机会是为有准备的人准备的。<br/>
156、May you be happy and <a target="_blank" href="http://www.iciba.com/prosperous">prosperous</a>.   恭喜发财！<br/>
157、Opportunity <a target="_blank" href="http://www.iciba.com/seldom">seldom</a> <a target="_blank" href="http://www.iciba.com/knocks">knocks</a> <a target="_blank" href="http://www.iciba.com/twice">twice</a>.   机不可失，时不再来。<br/>
158、You can be happy no matter what.   开心一点吧，管它会怎样。<br/>
159、Be <a target="_blank" href="http://www.iciba.com/careful">careful</a> of what you <a target="_blank" href="http://www.iciba.com/fish">fish</a> for.   对你调查的东西要小心哦。<br/>
160、Every life <a target="_blank" href="http://www.iciba.com/deserves">deserves</a> our <a target="_blank" href="http://www.iciba.com/respect">respect</a>.   每一个生命都应该被尊重。<br/>
161、She really takes a <a target="_blank" href="http://www.iciba.com/shine">shine</a> to you.   她真喜欢上你了哦。<br/>
162、Life is short and time is <a target="_blank" href="http://www.iciba.com/swift">swift</a>.   人生短暂，时光飞逝。<br/>
163、<a target="_blank" href="http://www.iciba.com/Catch">Catch</a> one's heart, never be <a target="_blank" href="http://www.iciba.com/apart">apart</a>.   愿得一人心，白首不相离。<br/>
164、You're still <a target="_blank" href="http://www.iciba.com/wet">wet</a> <a target="_blank" href="http://www.iciba.com/behind">behind</a> the <a target="_blank" href="http://www.iciba.com/ears">ears</a>.   你还嫩点儿。<br/>
165、Always <a target="_blank" href="http://www.iciba.com/wear">wear</a> your <a target="_blank" href="http://www.iciba.com/invisible">invisible</a> <a target="_blank" href="http://www.iciba.com/crown">crown</a>.   永远戴着属于你的隐形王冠。<br/>
166、Live to learn, not learn to live.   活着就要学习，学习不是为了活着。(培根)<br/>
167、I will keep waiting <a target="_blank" href="http://www.iciba.com/till">till</a> we <a target="_blank" href="http://www.iciba.com/meet">meet</a>.   我会一直等待，直到与你相遇。《给朱丽叶的信》<br/>
168、Smile while you still have <a target="_blank" href="http://www.iciba.com/teeth">teeth</a>.   趁年轻还有一口好牙，多笑笑吧！<br/>
169、We need to take some <a target="_blank" href="http://www.iciba.com/precautions">precautions</a>.   我们要提前做好准备。《吸血鬼日记》<br/>
170、Life is not <a target="_blank" href="http://www.iciba.com/fair">fair</a>, get <a target="_blank" href="http://www.iciba.com/used">used</a> to it.   生活是不公平的，去适应它！(比尔·盖茨)<br/>
171、<a target="_blank" href="http://www.iciba.com/Silence">Silence</a> is the most <a target="_blank" href="http://www.iciba.com/powerful">powerful</a> <a target="_blank" href="http://www.iciba.com/cry">cry</a>.   沉默是最有力的呐喊。《美丽人生》<br/>
172、Never too <a target="_blank" href="http://www.iciba.com/late">late</a> for a <a target="_blank" href="http://www.iciba.com/fresh">fresh</a> start.   重新开始从不太迟。《吸血鬼日记》<br/>
173、Never lose the child-like <a target="_blank" href="http://www.iciba.com/wonder">wonder</a>.   永远不要失去孩童般的好奇心。(兰迪·波许)<br/>
174、One today is worth two <a target="_blank" href="http://www.iciba.com/tomorrows">tomorrows</a>.   今日之时最珍贵，明日之时不可待。<br/>
175、<a target="_blank" href="http://www.iciba.com/Dare">Dare</a> and the world always <a target="_blank" href="http://www.iciba.com/yields">yields</a>.   大胆挑战，世界总会让步。(W.M. 萨克雷)<br/>
176、Friends do <a target="_blank" href="http://www.iciba.com/favors">favors</a> for each other.   朋友会为彼此两肋插刀。<br/>
177、If not now, when? If not me, who?   此时此刻，舍我其谁！(马云)<br/>
178、Today is a <a target="_blank" href="http://www.iciba.com/red">red</a> <a target="_blank" href="http://www.iciba.com/letter">letter</a> day for us.   今天对我们来说是个值得庆祝的喜庆日子。<br/>
179、Without <a target="_blank" href="http://www.iciba.com/risk">risk</a>, there is no <a target="_blank" href="http://www.iciba.com/reward">reward</a>.   不入虎穴，焉得虎子。<br/>
180、All things are <a target="_blank" href="http://www.iciba.com/obedient">obedient</a> to <a target="_blank" href="http://www.iciba.com/money">money</a>.   有钱能使鬼推磨。<br/>
181、<a target="_blank" href="http://www.iciba.com/Calmer">Calmer</a> <a target="_blank" href="http://www.iciba.com/heads">heads</a> will always <a target="_blank" href="http://www.iciba.com/prevail">prevail</a>.   冷静才能致胜。《吸血鬼日记》<br/>
182、After a <a target="_blank" href="http://www.iciba.com/hurricane">hurricane</a> comes a <a target="_blank" href="http://www.iciba.com/rainbow">rainbow</a>.   风雨之后总会见彩虹。<br/>
183、Do it today or <a target="_blank" href="http://www.iciba.com/later">later</a> you will <a target="_blank" href="http://www.iciba.com/pay">pay</a>!   今日事，今日毕！—《哈利波特与凤凰社》<br/>
184、Some people are worth <a target="_blank" href="http://www.iciba.com/melting">melting</a> for.   有的人值得我为她融化。《冰雪奇缘》<br/>
185、<a target="_blank" href="http://www.iciba.com/Birds">Birds</a> of a <a target="_blank" href="http://www.iciba.com/feather">feather</a> <a target="_blank" href="http://www.iciba.com/flock">flock</a> together.   物以类聚，人以群分。<br/>
186、Be <a target="_blank" href="http://www.iciba.com/generous">generous</a> with your <a target="_blank" href="http://www.iciba.com/compliments">compliments</a>.   不要吝惜你的赞美。<br/>
